pop_age,colony_ID,num_adsB4_dispersal,dispersers,colAlive,state,col_space
11,194,1593,N,37,Ndead,
11,195,1593,N,38,Ndead,
11,196,1593,N,39,Ndead,
11,197,1593,N,40,Ndead,
11,198,1593,N,41,Ndead,
11,199,1593,N,42,Ndead,
11,200,1593,N,43,Ndead,
11,201,1593,N,44,Ndead,
11,202,1593,N,45,Ndead,
11,203,1593,N,46,Ndead,
11,204,1593,N,47,Ndead,
11,205,1593,N,48,Ndead,
11,206,1593,N,49,Ndead,
11,207,1593,N,50,Ndead,
11,208,1593,N,51,Ndead,
11,209,1593,N,52,Ndead,
11,210,1593,N,53,Ndead,
11,211,1593,N,54,Ndead,
11,212,1593,N,55,Ndead,
11,213,1593,N,56,Ndead,
11,214,1593,N,57,Ndead,
11,215,1593,N,58,Ndead,
11,216,1593,N,59,Ndead,
11,217,1593,N,60,Ndead,
11,218,1593,N,61,Ndead,
11,219,1593,N,62,Ndead,
11,220,1593,N,63,Ndead,
11,221,1593,N,64,Ndead,
11,222,1593,N,65,Ndead,
11,223,1593,N,66,Ndead,
11,224,1593,N,67,Ndead,
11,225,1593,N,68,Ndead,
11,226,1593,N,69,Ndead,
11,227,1593,N,70,Ndead,
11,228,1593,N,71,Ndead,
11,229,1593,N,72,Ndead,
11,230,1593,N,73,Ndead,
11,231,1593,N,74,Ndead,
11,232,1593,N,75,Ndead,
11,233,1593,N,76,Ndead,
11,234,1593,N,77,Ndead,
11,235,568,N,78,Nalive,
11,236,568,N,79,Nalive,
11,237,568,N,80,Nalive,
11,238,568,N,81,Nalive,
11,239,568,N,82,Nalive,
11,240,568,N,83,Nalive,
11,241,568,N,84,Nalive,
11,242,568,N,85,Nalive,
11,243,568,N,86,Nalive,
11,244,568,N,87,Nalive,
11,245,568,N,88,Nalive,
11,246,568,N,89,Nalive,
11,247,568,N,90,Nalive,
11,248,568,N,91,Nalive,
12,235,1593,N,1,Ndead,
12,236,1593,N,2,Ndead,
12,237,1593,N,3,Ndead,
12,238,1593,N,4,Ndead,
12,239,1593,N,5,Ndead,
12,240,1593,N,6,Ndead,
12,241,1593,N,7,Ndead,
12,242,1593,N,8,Ndead,
12,243,1593,N,9,Ndead,
12,244,1593,N,10,Ndead,
12,245,1593,N,11,Ndead,
12,246,1593,N,12,Ndead,
12,247,1593,N,13,Ndead,
12,248,1593,N,14,Ndead,
